"","AbsOrder","SeaNum","EpiNum","EpiTitle","AirDate","WritBy","DirBy","EpiPlot","imdbRating","imdbVotes","EpiLength"
"1",1,"1","1","The Gang Gets Racist","04 Aug 2005","Charlie Day, Rob McElhenney","John Fortenberry","The guys hire Dee's friend as a promoter for the bar and get more than they bargained for. Charlie seeks black friends to prove he isn't a racist.","8.6","1058","22 min"
"2",2,"1","2","Charlie Wants an Abortion","11 Aug 2005","Charlie Day, Rob McElhenney","John Fortenberry","In this take on the abortion debate Dennis and Mac go to opposite sides of an abortion rally to pick up women while Charlie deals with an unruly kid he believes to be his son.","8.7","917","22 min"
"3",3,"1","3","Underage Drinking: A National Concern","16 Aug 2005","Charlie Day (story), Rob McElhenney (story), Rob McElhenney","Daniel Attias","The gang turns Paddy's into a safe haven for teens, but things get weird when they all get asked to the local high school prom.","8.7","925","22 min"
"4",4,"1","4","Charlie Has Cancer","23 Aug 2005","Rob McElhenney","Rob McElhenney","When Charlie confidentially confides that he has cancer, it leads to a series of instances of the guys manipulating women and one gorgeous transsexual (not a transvestite).","8.5","858","22 min"
"5",5,"1","5","Gun Fever","30 Aug 2005","Glenn Howerton (story), Rob McElhenney (story), Glenn Howerton","Daniel Attias","When Paddy's gets robbed, the gang decides to purchase a gun with many issues. At the same time Dee is dating a mysterious man which the gang suspects to be the robber.","8.5","760","21 min"
"6",6,"1","6","The Gang Finds a Dead Guy","06 Sep 2005","Charlie Day (story), Glenn Howerton (story), Rob McElhenney (story), Rob McElhenney","Daniel Attias","A guy dies in Paddy's pub. Dennis and Mac use the guy's death as an excuse to get close to the guy's attractive granddaughter. Meanwhile, Charlie discovers that Dennis and Dee's grandfather was a Nazi.","8.6","765","22 min"
"7",7,"1","7","Charlie Got Molested","13 Sep 2005","Charlie Day (story), Rob McElhenney (story), Rob McElhenney","John Fortenberry","The gang learns that Charlie's former elementary school teacher is on trial for child molestation and they attempt to stage an intervention to get Charlie to admit that he was.","8.8","822","19 min"
"8",8,"2","1","Charlie Gets Crippled","29 Jun 2006","Charlie Day (story), Glenn Howerton (story), Rob McElhenney (story), Rob McElhenney","Rob McElhenney","The gang discovers the perks of being handicapped when Charlie becomes wheel-chair bound after an accident. Dennis and Dee's estranged father returns.","8.8","813","23 min"
"9",9,"2","2","The Gang Goes Jihad","29 Jun 2006","Charlie Day (story), Glenn Howerton (story), Rob McElhenney (story), Rob McElhenney","Daniel Attias","When half of Paddy's gets bought out by a business developer, the gang seeks revenge. Unfortunately, an ill-timed dog-napping plot, a poorly made video tape, and a flaming bag of poop threaten the gang's chances of getting their property back.","8.8","801","23 min"
"10",10,"2","3","Dennis and Dee Go on Welfare","06 Jul 2006","Charlie Day (story), Glenn Howerton (story), Rob McElhenney (story), Rob McElhenney","Daniel Attias","Dennis and Dee quit their jobs and concoct a plan to get welfare benefits so they can pursue their unrealistic goals and dreams.","9.1","938","22 min"
"11",11,"2","4","Mac Bangs Dennis' Mom","06 Jul 2006","Charlie Day, Glenn Howerton","Daniel Attias","Tensions run high in the gang when Mac courts Dennis and Dee's mom and the two organize a stakeout to blackmail Frank and get out of ""Charlie work"".","9.3","935","24 min"
"12",12,"2","5","Hundred Dollar Baby","13 Jul 2006","Charlie Day, Glenn Howerton, Rob McElhenney","Daniel Attias","Inspired by the movie ""Million Dollar Baby"", Frank teaches Dee to inflict punishment while Dennis and Mac teach Charlie to take punishment. But both fighting careers are derailed by the use of ""performance enhancing supplements"".","9.0","854","23 min"
"13",13,"2","6","The Gang Gives Back","20 Jul 2006","Charlie Day","Daniel Attias","After being arrested for arson, Charlie is sentenced to community service and required to attend AA. Here he makes a discovery that could assist him in his ongoing effort to connect with the Waitress.","8.8","727","23 min"
"14",14,"2","7","The Gang Exploits a Miracle","27 Jul 2006","Charlie Day, Eric Falconer, Chris Romano","Daniel Attias","Frank tries to cavort the holy crowd when Mac discovers a water stain on Paddy's wall that closely resembles the Virgin Mary.","8.2","634","23 min"
"15",15,"2","8","The Gang Runs for Office","03 Aug 2006","David Hornsby","Daniel Attias","When the gang discovers that if you run for office that people will pay you to quit. So of course, the gang exploits this and so Dennis runs for office. While at the same time Frank and Charlie tries to stop this, which ends up in a feud.","8.3","631","24 min"
"16",16,"2","9","Charlie Goes America All Over Everybody's Ass","10 Aug 2006","Charlie Day, Rob McElhenney","Daniel Attias","To prove their patriotism, Charlie and Dee try to upstage the local anti-smoking group, while Dennis and Mac turn Paddy's into a bastion of true freedom. But when Frank takes things too far...","8.8","692","22 min"
"17",17,"2","10","Dennis and Dee Get a New Dad","17 Aug 2006","Charlie Day (story), Rob McElhenney (story), Rob McElhenney","Daniel Attias","When Dennis and Dee discover their mother has lied to them about Frank being their dad, they get to know their real father. Meanwhile, Mac and Charlie attempt to impress Mac's imprisoned father by becoming hardened criminals.","8.8","652","24 min"
"18",18,"3","1","The Gang Finds a Dumpster Baby","13 Sep 2007","Charlie Day, Rob McElhenney","Jerry Levine","Mac and Dee decide to raise a baby they find in the dumpster. Dennis talks some trash while going green and befriending radical environmentalist groups, while Charlie and Frank go dumpster-diving.","8.8","698","22 min"
"19",19,"3","2","The Gang Gets Invincible","13 Sep 2007","Charlie Day, David Hornsby, Glenn Howerton","Fred Savage","Dennis, Mac, and Dee take part in the Philadelphia Eagles' open tryouts, while Frank drops acid and freaks out when he and Charlie tailgate next to the McPoyles.","9.0","764","22 min"
"20",20,"3","3","Dennis and Dee's Mom Is Dead","20 Sep 2007","David Hornsby, Rob McElhenney","Matt Shakman","After Dennis and Dee's gold-digging mother dies from a botched plastic-surgery operation, Dee and Frank scheme to get their name in the will, while Dennis inherits the house and makes plans for a party mansion.","8.6","614","30 min"
"21",21,"3","4","The Gang Gets Held Hostage","20 Sep 2007","Rob McElhenney (teleplay), Lisa Parsons (story)","Fred Savage","Charlie, Mac, Dennis and Dee are held hostage in the bar by a revenge-seeking Liam McPoyle along with his dim-witted brother, Ryan, and his ugly, deaf and dumb cousin, Margaret, who subject...","9.0","802","30 min"
"22",22,"3","5","The Aluminum Monster vs. Fatty Magoo","27 Sep 2007","Charlie Day, Glenn Howerton","Fred Savage","Dee discovers that her old high school friend ""Fatty McGoo,"" the only girl in school who was a bigger loser than she was, is now a successful fashion designer. She and Dennis compete to ...","8.3","622","22 min"
"23",23,"3","6","The Gang Solves the North Korea Situation","27 Sep 2007","Charlie Day, Scott Marder, Rob Rosell","Fred Savage","As they prepare for the annual Pub Crawl, the gang is horrified to learn that they face competition from a new Korean bar.","8.7","633","22 min"
"24",24,"3","7","The Gang Sells Out","04 Oct 2007","Charlie Day, David Hornsby","Matt Shakman","A corporate chain offers to buy the Paddy's Pub, leaving Dee and Charlie unemployed and forcing them to find jobs at another restaurant, where they abuse their positions and take advantage of the manager, who is Dee's friend.","8.5","581","22 min"
"25",25,"3","8","Frank Sets Sweet Dee on Fire","04 Oct 2007","Scott Marder (teleplay), Rob Rosell (teleplay), Rob McElhenney (story)","Fred Savage","In their quest to become famous, Frank, Charlie, and Mac, search for newsworthy footage to air on public access.","8.7","623","22 min"
"26",26,"3","9","Sweet Dee's Dating a Retarded Person","11 Oct 2007","Scott Marder (teleplay), Rob Rosell (teleplay), Glenn Howerton (story)","Jerry Levine","While Dennis and Dee try to figure out if the rapper Dee is dating has a mental handicap or not, Charlie, Mac, and Frank try to start their own band without knowledge of how to play musical instruments.","9.3","1028","22 min"
"27",27,"3","10","Mac Is a Serial Killer","18 Oct 2007","David Hornsby (teleplay), Charlie Day (story)","Jerry Levine","After reading that a serial killer is on the loose, the gang notices that Mac is acting shady and decides to find out if he's the man behind the murders.","9.1","789","22 min"
"28",28,"3","11","Dennis Looks Like a Registered Sex Offender","25 Oct 2007","Rob McElhenney","Jerry Levine","Dennis is angry because he's being mistaken for a fat guy rather than the sex offender who moved next door to Charlie. Meanwhile, Mac's father is released from prison and he and Mac have some catching up to do.","8.7","594","22 min"
"29",29,"3","12","The Gang Gets Whacked: Part 1","01 Nov 2007","Glenn Howerton, Scott Marder, Rob Rosell","Matt Shakman","After stumbling upon a kilo of cocaine, the gang is forced to pay off a $25,000 debt to the mob. Mac becomes a mob informant, while Frank pimps out Dennis as an escort at the local country ...","8.5","520","22 min"
"30",30,"3","13","The Gang Gets Whacked: Part 2","01 Nov 2007","Scott Marder, Rob Rosell","Matt Shakman","While paying off their debt to the mob, Charlie and Dee try to find a way to make fake cocaine in order to fool them, while Dennis ranks in thousands of dollars being pimped out at the ...","8.7","509","22 min"
"31",31,"3","14","Bums: Making a Mess All Over the City","15 Nov 2007","Charlie Day, David Hornsby","Jerry Levine","Dee and Mac become Guardian Angels and clean up the streets when a bum starts using the alley behind the bar to masturbate. Meanwhile, Dennis, Charlie, and Frank impersonate police officers in order to get preferential treatment.","8.8","612","22 min"
"32",32,"3","15","The Gang Dances Their Asses Off","15 Nov 2007","David Hornsby, Scott Marder, Rob Rosell","Matt Shakman","After Charlie accidentally puts Paddy's Pub up for 1st prize in a local dance competition, Frank makes the gang participate in the contest. Here, they form alliances and try to cheat the ...","9.1","756","22 min"
"33",33,"4","1","Mac and Dennis: Manhunters","18 Sep 2008","Charlie Day, Jordan Young, Elijah Aron","Fred Savage","Mac and Dennis pursue the ultimate high of hunting another man by stalking Rickety Cricket, while Dee and Charlie become obsessed with eating human flesh after they come to believe Frank has fed some of it to them.","8.6","655","22 min"
"34",34,"4","2","The Gang Solves the Gas Crisis","18 Sep 2008","Charlie Day, Sonny Lee, Patrick Walsh","Matt Shakman","While Mac, Dennis, and Charlie use their classic setup to sell gallons of gasoline door to door, Frank subjects Dee to a series of torture and mind games when he suspects that Dee is trying to kill him while the two plot to steal their inheritance from Bruce Mathis.","9.2","863","22 min"
"35",35,"4","3","America's Next Top Paddy's Billboard Model Contest","25 Sep 2008","Charlie Day, Rob McElhenney, Adam Stein","Fred Savage","After buying a billboard, Frank subjects Dennis to a series of humiliating tests in a competition to get on the billboard, while Mac tries to find female subjects willing to go through his own version of a reality show, of sorts.","8.7","585","22 min"
"36",36,"4","4","Mac's Banging the Waitress","25 Sep 2008","David Hornsby","Matt Shakman","Charlie manipulates Mac and Dennis when he accuses the two of them with sleeping with the coffee shop waitress.","8.8","564","22 min"
"37",37,"4","5","Mac & Charlie Die: Part 1","02 Oct 2008","Charlie Day, Glenn Howerton, Rob McElhenney","Fred Savage, Matt Shakman","After Mac's father is released from prison, Mac and Charlie stage their own deaths to save their lives.","9.1","607","22 min"
"38",38,"4","6","Mac & Charlie Die: Part 2","02 Oct 2008","Charlie Day, Glenn Howerton, Rob McElhenney","Fred Savage","After Mac and Charlie fake their own deaths, the rest of the gang finds unique ways of dealing with the loss.","8.8","533","22 min"
"39",39,"4","7","Who Pooped the Bed?","09 Oct 2008","Rob McElhenney, Scott Marder, Rob Rosell","Fred Savage","Frank and Charlie find someone has pooped in their bed, leading Mac and Dennis to join them as they attempt to find the culprit.","8.5","698","22 min"
"40",40,"4","8","Paddy's Pub: The Worst Bar in Philadelphia","16 Oct 2008","Scott Marder, Rob Rosell, David Hornsby","Matt Shakman","The gang kidnaps the writer of a review claiming that Paddy's is the worst bar in Philadelphia and tries to force him to change his mind. But things get worse when Charlie accidentally kidnaps the writer's neighbor.","8.7","558","22 min"
"41",41,"4","9","Dennis Reynolds: An Erotic Life","23 Oct 2008","Glenn Howerton, Scott Marder, Rob Rosell","Fred Savage","While Frank and Mac come up with ways to spice up Dennis' erotic memoir, Dee finds that spending time in Charlie's shoes is way more difficult than it seems, and vice-versa.","8.6","547","22 min"
"42",42,"4","10","Sweet Dee Has a Heart Attack","30 Oct 2008","Scott Marder, Rob Rosell","Matt Shakman","After Dee suffers a heart attack, she and Dennis try a healthier lifestyle. Charlie and Mac join the corporate work force to get health insurance.","8.8","591","22 min"
"43",43,"4","11","The Gang Cracks the Liberty Bell","06 Nov 2008","Rob McElhenney, Glenn Howerton, David Hornsby","Matt Shakman","In order to get Paddy's recognized by the city as a historical landmark, Mac, Dennis, and Charlie flash back to 1776 to tell the tale of the Paddy's crew's involvement in the cracking of the Liberty Bell.","8.1","559","22 min"
"44",44,"4","12","The Gang Gets Extreme: Home Makeover Edition","13 Nov 2008","Charlie Day, David Hornsby, Glenn Howerton","Fred Savage","While trying to make their own dreams come true, the gang decides to pay it forward to an unlucky family living in the city only to have their plans backfire on them.","8.6","540","22 min"
"45",45,"4","13","The Nightman Cometh","20 Nov 2008","Rob McElhenney, Glenn Howerton, Charlie Day","Matt Shakman","Charlie stages a rock opera based on his song ""Nightman,"" and recruits the rest of the gang to help him with it.","9.6","1415","22 min"
"46",46,"5","1","The Gang Exploits the Mortgage Crisis","17 Sep 2009","Becky Mann, Audra Sielaff","Randall Einhorn","While Frank buys a foreclosed house with intentions of selling it for profit, Mac and Dennis become hot-headed real estate brokers, and Dee takes advantage of a suburban couple looking to hire a surrogate mother.","8.4","569","22 min"
"47",47,"5","2","The Gang Hits the Road","24 Sep 2009","Glenn Howerton, Charlie Day","Fred Savage","The gang takes Dee's new subcompact car and a U-haul on the road with the intentions of hitting the Grand Canyon, and Charlie attempts to expand his horizons.","9.1","680","22 min"
"48",48,"5","3","The Great Recession","01 Oct 2009","David Hornsby","Fred Savage","Mac and Dennis try to cut back Paddy's expenses by firing Dee and Charlie, and Frank figures out a clever way to keep the bar afloat.","8.2","481","22 min"
"49",49,"5","4","The Gang Gives Frank an Intervention","08 Oct 2009","Scott Marder, Rob Rosell","Fred Savage","After Frank embarrasses himself at the funeral of a deceased relative, Dennis and Dee decide that it's finally time to give him an intervention for his reckless lifestyle.","8.9","618","22 min"
"50",50,"5","5","The Waitress Is Getting Married","15 Oct 2009","Glenn Howerton, Charlie Day","Fred Savage","Dee discovers that the waitress Charlie is obsessed with is getting married to her ex-boyfriend and plots to derail the wedding, while Mac, Frank and Dennis try to get Charlie back on the dating scene.","8.8","626","22 min"
"51",51,"5","6","The World Series Defense","22 Oct 2009","David Hornsby","Randall Einhorn","Fighting a series of traffic tickets, Dennis, along with the rest of the gang, tell the judge about their horrific experiences at Game 5 of the Phillies' world series.","8.4","489","22 min"
"52",52,"5","7","The Gang Wrestles for the Troops","29 Oct 2009","Scott Marder, Rob Rosell","Randall Einhorn, Fred Savage","The gang decides to put on a wrestling show for troops returning home while Dee courts a soldier who doesn't seem like the person she's chatting online with.","8.5","515","22 min"
